CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (59, 'ACTA ADRIAT', '00015113', 0.356, 0.00023);
INSERT INTO iftbl VALUES (60, 'ACTA AGR SCAND A-AN', '09064702', 0.607, 0.00044);
INSERT INTO iftbl VALUES (61, 'ACTA AGR SCAND B-S P', '09064710', 0.705, 0.00104);
INSERT INTO iftbl VALUES (62, 'ACTA ALIMENT HUNG', '01393006', 0.475, 0.00043);
INSERT INTO iftbl VALUES (63, 'ACTA ANAESTH SCAND', '00015172', 2.355, 0.01088);
INSERT INTO iftbl VALUES (64, 'ACTA APPL MATH', '01678019', 0.985, 0.00462);
INSERT INTO iftbl VALUES (65, 'ACTA ARITH', '00651036', 0.472, 0.00581);
INSERT INTO iftbl VALUES (66, 'ACTA ASTRONAUT', '00945765', 0.701, 0.00632);
INSERT INTO iftbl VALUES (67, 'ACTA ASTRONOM', '00015237', 2.682, 0.00256);
INSERT INTO iftbl VALUES (68, 'ACTA BIOCH BIOPH SIN', '16729145', 1.807, 0.00513);
INSERT INTO iftbl VALUES (69, 'ACTA BIOCHIM POL', '0001527X', 1.185, 0.003);
INSERT INTO iftbl VALUES (70, 'ACTA BIOENG BIOMECH', '1509409X', 0.333, 0.0004);
INSERT INTO iftbl VALUES (71, 'ACTA BIOETH', '1726569X', 0.061, 0.00003);
INSERT INTO iftbl VALUES (72, 'ACTA BIOL CRACOV BOT', '00015296', 0.612, 0.00047);
INSERT INTO iftbl VALUES (73, 'ACTA BIOL HUNG', '02365383', 0.504, 0.00084);
INSERT INTO iftbl VALUES (74, 'ACTA BIOMATER', '17427061', 5.093, 0.03948);
INSERT INTO iftbl VALUES (75, 'ACTA BIOQUIM CLIN L', '03252957', 0.093, 0.00009);
INSERT INTO iftbl VALUES (76, 'ACTA BIOTHEOR', '00015342', 0.95, 0.00068);
INSERT INTO iftbl VALUES (77, 'ACTA BOT BRAS', '01023306', 0.374, 0.00164);
INSERT INTO iftbl VALUES (78, 'ACTA BOT CROAT', '03650588', 0.435, 0.00042);
INSERT INTO iftbl VALUES (79, 'ACTA BOT GALLICA', '12538078', 0.31, 0.00022);
INSERT INTO iftbl VALUES (80, 'ACTA BOT MEX', '01877151', 0.305, 0.00015);
INSERT INTO iftbl VALUES (81, 'ACTA CARDIOL', '00015385', 0.607, 0.00159);
INSERT INTO iftbl VALUES (82, 'ACTA CARDIOL SIN', '10116842', 0.667, 0.0001);
INSERT INTO iftbl VALUES (83, 'ACTA CARSOLOGICA', '05836050', 0.542, 0.0005);
INSERT INTO iftbl VALUES (84, 'ACTA CHIM SINICA', '05677351', 0.622, 0.00271);
INSERT INTO iftbl VALUES (85, 'ACTA CHIM SLOV', '13180207', 1.135, 0.00248);
INSERT INTO iftbl VALUES (86, 'ACTA CHIR BELG', '00015458', 0.359, 0.0018);
INSERT INTO iftbl VALUES (87, 'ACTA CHIROPTEROL', '15081109', 0.894, 0.00115);
INSERT INTO iftbl VALUES (88, 'ACTA CHROMATOGR', '12332356', 0.644, 0.00086);
INSERT INTO iftbl VALUES (89, 'ACTA CIR BRAS', '01028650', 0.626, 0.00111);
INSERT INTO iftbl VALUES (90, 'ACTA CLIN BELG', '00015512', 0.589, 0.00136);
INSERT INTO iftbl VALUES (91, 'ACTA CLIN CROAT', '03539466', 0.28, 0.00042);
INSERT INTO iftbl VALUES (92, 'ACTA CRYSTALLOGR A', '01087673', 2.244, 0.02615);
INSERT INTO iftbl VALUES (93, 'ACTA CRYSTALLOGR B', '01087681', 2.175, 0.0059);
INSERT INTO iftbl VALUES (94, 'ACTA CRYSTALLOGR C', '01082701', 0.492, 0.00232);
INSERT INTO iftbl VALUES (95, 'ACTA CRYSTALLOGR D', '09074449', 14.103, 0.04814);
INSERT INTO iftbl VALUES (96, 'ACTA CRYSTALLOGR F', '17443091', 0.552, 0.00527);
INSERT INTO iftbl VALUES (97, 'ACTA CYTOL', '00015547', 0.693, 0.00206);
INSERT INTO iftbl VALUES (98, 'ACTA DERM-VENEREOL', '00015555', 3.487, 0.00767);
INSERT INTO iftbl VALUES (99, 'ACTA DERMATOVENER CR', '1330027X', 0.481, 0.00035);
INSERT INTO iftbl VALUES (100, 'ACTA DIABETOL', '09405429', 4.631, 0.00338);
INSERT INTO iftbl VALUES (101, 'ACTA ENDOCRINOL-BUCH', '18410987', 0.45, 0.00007);
INSERT INTO iftbl VALUES (102, 'ACTA ENDOSC', '0240642X', 0.161, 0.00005);
INSERT INTO iftbl VALUES (103, 'ACTA ENT MUS NAT PRA', '03741036', 0.963, 0.0007);
INSERT INTO iftbl VALUES (104, 'ACTA ETHOL', '08739749', 1.147, 0.00056);
INSERT INTO iftbl VALUES (105, 'ACTA GASTRO-ENT BELG', '00015644', 0.581, 0.00082);
INSERT INTO iftbl VALUES (106, 'ACTA GEOD GEOPHYS HU', '12178977', 0.347, 0.00028);
INSERT INTO iftbl VALUES (107, 'ACTA GEOGR SLOV', '15816613', 0.484, 0.0001);
INSERT INTO iftbl VALUES (108, 'ACTA GEOL POL', '00015709', 1.133, 0.001);
INSERT INTO iftbl VALUES (109, 'ACTA GEOL SIN-ENGL', '10009515', 1.568, 0.00344);
INSERT INTO iftbl VALUES (110, 'ACTA GEOPHYS', '18956572', 0.91, 0.0021);
INSERT INTO iftbl VALUES (111, 'ACTA GEOTECH', '18611125', 0.905, 0.00098);
INSERT INTO iftbl VALUES (112, 'ACTA GEOTECH SLOV', '18540171', 0.2, 0.00003);
INSERT INTO iftbl VALUES (113, 'ACTA HAEMATOL-BASEL', '00015792', 0.894, 0.00267);
INSERT INTO iftbl VALUES (114, 'ACTA HERPETOL', '18279635', 0.621, 0.00036);
INSERT INTO iftbl VALUES (115, 'ACTA HISTOCHEM', '00651281', 1.608, 0.00243);
INSERT INTO iftbl VALUES (116, 'ACTA HISTOCHEM CYTOC', '00445991', 1.48, 0.00088);
INSERT INTO iftbl VALUES (117, 'ACTA ICHTHYOL PISCAT', '01371592', 0.606, 0.00038);
INSERT INTO iftbl VALUES (118, 'ACTA INFORM', '00015903', 0.474, 0.00073);
INSERT INTO iftbl VALUES (119, 'ACTA MATER', '13596454', 3.941, 0.09849);
INSERT INTO iftbl VALUES (120, 'ACTA MATH APPL SIN-E', '01689673', 0.328, 0.00134);
INSERT INTO iftbl VALUES (121, 'ACTA MATH HUNG', '02365294', 0.348, 0.00288);
INSERT INTO iftbl VALUES (122, 'ACTA MATH SCI', '02529602', 0.487, 0.0025);
INSERT INTO iftbl VALUES (123, 'ACTA MATH SIN', '14398516', 0.48, 0.00642);
INSERT INTO iftbl VALUES (124, 'ACTA MATH-DJURSHOLM', '00015962', 2.714, 0.00677);
INSERT INTO iftbl VALUES (125, 'ACTA MECH', '00015970', 1.247, 0.00578);
INSERT INTO iftbl VALUES (126, 'ACTA MECH SINICA-PRC', '05677718', 0.688, 0.00254);
INSERT INTO iftbl VALUES (127, 'ACTA MECH SOLIDA SIN', '08949166', 1.33, 0.00172);
INSERT INTO iftbl VALUES (128, 'ACTA MED OKAYAMA', '0386300X', 0.652, 0.00101);
INSERT INTO iftbl VALUES (129, 'ACTA MEDICA MEDITERR', '03936384', 1.053, 0.00002);
INSERT INTO iftbl VALUES (130, 'ACTA MEDICA PORT', '16460758', 0.151, 0.00037);
INSERT INTO iftbl VALUES (131, 'ACTA METALL SIN', '04121961', 0.612, 0.00219);
INSERT INTO iftbl VALUES (132, 'ACTA METALL SIN-ENGL', '10067191', 0.467, 0.00086);
INSERT INTO iftbl VALUES (133, 'ACTA METEOROL SIN', '08940525', 0.799, 0.00187);
INSERT INTO iftbl VALUES (134, 'ACTA MICROBIOL IMM H', '12178950', 0.646, 0.0005);
INSERT INTO iftbl VALUES (135, 'ACTA MONTAN SLOVACA', '13351788', 0.094, 0.00032);
INSERT INTO iftbl VALUES (136, 'ACTA NATURAE', '20758251', 0.477, 0.00035);
INSERT INTO iftbl VALUES (137, 'ACTA NEUROBIOL EXP', '00651400', 1.977, 0.00179);
INSERT INTO iftbl VALUES (138, 'ACTA NEUROCHIR', '00016268', 1.546, 0.00987);
INSERT INTO iftbl VALUES (139, 'ACTA NEUROL BELG', '03009009', 0.466, 0.0007);
INSERT INTO iftbl VALUES (140, 'ACTA NEUROL SCAND', '00016314', 2.474, 0.00798);
INSERT INTO iftbl VALUES (141, 'ACTA NEUROPATHOL', '00016322', 9.734, 0.02978);
INSERT INTO iftbl VALUES (142, 'ACTA NEUROPSYCHIATR', '09242708', 0.606, 0.00081);
INSERT INTO iftbl VALUES (143, 'ACTA OBSTET GYN SCAN', '00016349', 1.85, 0.01109);
INSERT INTO iftbl VALUES (144, 'ACTA OCEANOL SIN', '0253505X', 0.583, 0.0012);
INSERT INTO iftbl VALUES (145, 'ACTA ODONTOL SCAND', '00016357', 1.358, 0.00265);
INSERT INTO iftbl VALUES (146, 'ACTA OECOL', '1146609X', 1.621, 0.00478);
INSERT INTO iftbl VALUES (147, 'ACTA ONCOL', '0284186X', 2.867, 0.0121);
INSERT INTO iftbl VALUES (148, 'ACTA OPHTHALMOL', '1755375X', 2.345, 0.01099);
INSERT INTO iftbl VALUES (149, 'ACTA ORNITHOL', '00016454', 1.681, 0.00081);
INSERT INTO iftbl VALUES (150, 'ACTA ORTHOP', '17453674', 2.736, 0.01101);
INSERT INTO iftbl VALUES (151, 'ACTA ORTHOP BELG', '00016462', 0.629, 0.00342);
INSERT INTO iftbl VALUES (152, 'ACTA ORTHOP TRAUMATO', '1017995X', 0.597, 0.00126);
INSERT INTO iftbl VALUES (153, 'ACTA OTO-LARYNGOL', '00016489', 1.106, 0.00793);
INSERT INTO iftbl VALUES (154, 'ACTA OTORHINOLARYNGO', '0392100X', 0.786, 0.00135);
INSERT INTO iftbl VALUES (155, 'ACTA PAEDIATR', '08035253', 1.974, 0.01929);
INSERT INTO iftbl VALUES (156, 'ACTA PALAEONTOL POL', '05677920', 1.577, 0.00336);
INSERT INTO iftbl VALUES (157, 'ACTA PARASITOL', '12302821', 1, 0.00145);
INSERT INTO iftbl VALUES (158, 'ACTA PAUL ENFERM', '01032100', 0.142, 0.00059);
INSERT INTO iftbl VALUES (159, 'ACTA PETROL SIN', '10000569', 1.117, 0.0066);
INSERT INTO iftbl VALUES (160, 'ACTA PHARMACEUT', '13300075', 1.162, 0.00118);
INSERT INTO iftbl VALUES (161, 'ACTA PHARMACOL SIN', '16714083', 2.354, 0.01085);
INSERT INTO iftbl VALUES (162, 'ACTA PHYS POL A', '05874246', 0.531, 0.00568);
INSERT INTO iftbl VALUES (163, 'ACTA PHYS POL B', '05874254', 1.011, 0.00761);
INSERT INTO iftbl VALUES (164, 'ACTA PHYS SIN-CH ED', '10003290', 1.016, 0.00841);
INSERT INTO iftbl VALUES (165, 'ACTA PHYS SLOVACA', '03230465', 1.333, 0.0017);
INSERT INTO iftbl VALUES (166, 'ACTA PHYS-CHIM SIN', '10006818', 0.869, 0.00342);
INSERT INTO iftbl VALUES (167, 'ACTA PHYSIOL', '17481708', 4.382, 0.01116);
INSERT INTO iftbl VALUES (168, 'ACTA PHYSIOL HUNG', '0231424X', 0.882, 0.00067);
INSERT INTO iftbl VALUES (169, 'ACTA PHYSIOL PLANT', '01375881', 1.305, 0.00423);
INSERT INTO iftbl VALUES (170, 'ACTA POL PHARM', '00016837', 0.665, 0.0013);
INSERT INTO iftbl VALUES (171, 'ACTA POLYM SIN', '10003304', 0.677, 0.00117);
INSERT INTO iftbl VALUES (172, 'ACTA POLYTECH HUNG', '17858860', 0.588, 0.0002);
INSERT INTO iftbl VALUES (173, 'ACTA PROTOZOOL', '00651583', 0.984, 0.0007);
INSERT INTO iftbl VALUES (174, 'ACTA PSYCHIAT SCAND', '0001690X', 4.857, 0.01408);
INSERT INTO iftbl VALUES (175, 'ACTA RADIOL', '02841851', 1.33, 0.00662);
INSERT INTO iftbl VALUES (176, 'ACTA REUMATOL PORT', '0303464X', 0.695, 0.00064);
INSERT INTO iftbl VALUES (177, 'ACTA SCI POL-HORTORU', '16440692', 0.691, 0.00024);
INSERT INTO iftbl VALUES (178, 'ACTA SCI VET', '16780345', 0.273, 0.00038);
INSERT INTO iftbl VALUES (179, 'ACTA SCI-AGRON', '18078621', 0.365, 0.00111);
INSERT INTO iftbl VALUES (180, 'ACTA SCI-TECHNOL', '18062563', 0.319, 0.00013);
INSERT INTO iftbl VALUES (181, 'ACTA SOC BOT POL', '00016977', 0.585, 0.00043);
INSERT INTO iftbl VALUES (182, 'ACTA THERIOL', '00017051', 0.949, 0.00112);
INSERT INTO iftbl VALUES (183, 'ACTA TROP', '0001706X', 2.787, 0.00865);
INSERT INTO iftbl VALUES (184, 'ACTA VET BRNO', '00017213', 0.393, 0.00097);
INSERT INTO iftbl VALUES (185, 'ACTA VET HUNG', '02366290', 1.173, 0.00109);
INSERT INTO iftbl VALUES (186, 'ACTA VET SCAND', '0044605X', 1.345, 0.00233);
INSERT INTO iftbl VALUES (187, 'ACTA VET-BEOGRAD', '05678315', 0.258, 0.00028);
INSERT INTO iftbl VALUES (188, 'ACTA VIROL', '0001723X', 0.759, 0.00059);
INSERT INTO iftbl VALUES (189, 'ACTA ZOOL ACAD SCI H', '12178837', 0.472, 0.00047);
INSERT INTO iftbl VALUES (190, 'ACTA ZOOL BULGAR', '03240770', 0.309, 0.00026);
INSERT INTO iftbl VALUES (191, 'ACTA ZOOL-STOCKHOLM', '00017272', 1.471, 0.00178);
INSERT INTO iftbl VALUES (192, 'ACTAS ESP PSIQUIATRI', '11399287', 0.452, 0.00063);
INSERT INTO iftbl VALUES (193, 'ACTAS UROL ESP', '02104806', 1.144, 0.00129);
INSERT INTO iftbl VALUES (194, 'ACTUAL CHIMIQUE', '01519093', 0.086, 0.0001);
INSERT INTO iftbl VALUES (195, 'ACUPUNCT MED', '09645284', 1.047, 0.00064);
INSERT INTO iftbl VALUES (196, 'ACUPUNCTURE ELECTRO', '03601293', 0.737, 0.00017);
INSERT INTO iftbl VALUES (197, 'AD HOC NETW', '15708705', 1.456, 0.005);
INSERT INTO iftbl VALUES (198, 'AD HOC SENS WIREL NE', '15519899', 0.41, 0.00039);
INSERT INTO iftbl VALUES (199, 'ADANSONIA', '12808571', 0.639, 0.00022);
INSERT INTO iftbl VALUES (200, 'ADAPT BEHAV', '10597123', 1.113, 0.00101);
INSERT INTO iftbl VALUES (201, 'ADAPT PHYS ACT Q', '07365829', 1.125, 0.0007);
INSERT INTO iftbl VALUES (202, 'ADDICT BEHAV', '03064603', 2.021, 0.01603);
INSERT INTO iftbl VALUES (203, 'ADDICT BIOL', '13556215', 5.914, 0.00636);
INSERT INTO iftbl VALUES (204, 'ADDICTION', '09652140', 4.577, 0.03039);
INSERT INTO iftbl VALUES (205, 'ADICCIONES', '02144840', 1.015, 0.00045);
INSERT INTO iftbl VALUES (206, 'ADSORPT SCI TECHNOL', '02636174', 0.559, 0.00084);
INSERT INTO iftbl VALUES (207, 'ADSORPTION', '09295607', 1.553, 0.00341);
INSERT INTO iftbl VALUES (208, 'ADV AGRON', '00652113', 5.06, 0.00408);
INSERT INTO iftbl VALUES (209, 'ADV ANAT EMBRYOL CEL', '03015556', 3.2, 0.0005);
INSERT INTO iftbl VALUES (210, 'ADV ANAT PATHOL', '10724109', 3.412, 0.00385);
INSERT INTO iftbl VALUES (211, 'ADV APPL CERAM', '17436753', 0.688, 0.00118);
INSERT INTO iftbl VALUES (212, 'ADV APPL CLIFFORD AL', '01887009', 0.584, 0.00086);
INSERT INTO iftbl VALUES (213, 'ADV APPL MATH', '01968858', 0.838, 0.00508);
INSERT INTO iftbl VALUES (214, 'ADV APPL MATH MECH', '20700733', 0.528, 0.00085);
INSERT INTO iftbl VALUES (215, 'ADV APPL MECH', '00652156', 11.333, 0.00079);
INSERT INTO iftbl VALUES (216, 'ADV APPL MICROBIOL', '00652164', 4.974, 0.00282);
INSERT INTO iftbl VALUES (217, 'ADV APPL PROBAB', '00018678', 0.9, 0.00387);
INSERT INTO iftbl VALUES (218, 'ADV ATMOS SCI', '02561530', 1.338, 0.00425);
INSERT INTO iftbl VALUES (219, 'ADV ATOM MOL OPT PHY', '1049250X', 2, 0.0016);
INSERT INTO iftbl VALUES (220, 'ADV BOT RES', '00652296', 2.292, 0.0016);
INSERT INTO iftbl VALUES (221, 'ADV CALC VAR', '18648258', 0.545, 0.00112);
INSERT INTO iftbl VALUES (222, 'ADV CANCER RES', '0065230X', 6.351, 0.0044);
INSERT INTO iftbl VALUES (223, 'ADV CARBOHYD CHEM BI', '00652318', 7.133, 0.00086);
INSERT INTO iftbl VALUES (224, 'ADV CATAL', '03600564', 5.25, 0.00057);
INSERT INTO iftbl VALUES (225, 'ADV CEM RES', '09517197', 0.754, 0.00083);
INSERT INTO iftbl VALUES (226, 'ADV CHEM PHYS', '00652385', 5.25, 0.00242);
INSERT INTO iftbl VALUES (227, 'ADV CHROMATOGR', '00652415', 1.526, 0.00033);
INSERT INTO iftbl VALUES (228, 'ADV CHRONIC KIDNEY D', '15485595', 2.029, 0.00331);
INSERT INTO iftbl VALUES (229, 'ADV CLIN CHEM', '00652423', 3.674, 0.0015);
INSERT INTO iftbl VALUES (230, 'ADV CLIN EXP MED', '18995276', 0.293, 0.00021);
INSERT INTO iftbl VALUES (231, 'ADV COLLOID INTERFAC', '00018686', 6.169, 0.01226);
INSERT INTO iftbl VALUES (232, 'ADV COMPLEX SYST', '02195259', 0.647, 0.00137);
INSERT INTO iftbl VALUES (233, 'ADV COMPOS LETT', '09636935', 0.422, 0.00024);
INSERT INTO iftbl VALUES (234, 'ADV COMPOS MATER', '09243046', 0.358, 0.00052);
INSERT INTO iftbl VALUES (235, 'ADV COMPUT', '00652458', 0.389, 0.00029);
INSERT INTO iftbl VALUES (236, 'ADV COMPUT MATH', '10197168', 1.468, 0.00373);
INSERT INTO iftbl VALUES (237, 'ADV COND MATTER PHYS', '16878108', 1.175, 0.00078);
INSERT INTO iftbl VALUES (238, 'ADV DATA ANAL CLASSI', '18625347', 1.382, 0.00086);
INSERT INTO iftbl VALUES (239, 'ADV DIFFER EQU-NY', '16871847', 0.76, 0.00159);
INSERT INTO iftbl VALUES (240, 'ADV DIFFERENTIAL EQU', '10799389', 0.633, 0.0026);
INSERT INTO iftbl VALUES (241, 'ADV DRUG DELIVER REV', '0169409X', 12.888, 0.04134);
INSERT INTO iftbl VALUES (242, 'ADV ECOL RES', '00652504', 3.08, 0.00162);
INSERT INTO iftbl VALUES (243, 'ADV ELECTR COMPUT EN', '15827445', 0.552, 0.00035);
INSERT INTO iftbl VALUES (244, 'ADV ENERGY MATER', '16146832', 10.043, 0.00944);
INSERT INTO iftbl VALUES (245, 'ADV ENG INFORM', '14740346', 1.593, 0.00179);
INSERT INTO iftbl VALUES (246, 'ADV ENG MATER', '14381656', 1.608, 0.01051);
INSERT INTO iftbl VALUES (247, 'ADV ENG SOFTW', '09659978', 1.22, 0.00485);
INSERT INTO iftbl VALUES (248, 'ADV EXP MED BIOL', '00652598', 1.825, 0.03325);
INSERT INTO iftbl VALUES (249, 'ADV FUNCT MATER', '1616301X', 9.765, 0.12336);
INSERT INTO iftbl VALUES (250, 'ADV GENET', '00652660', 4.85, 0.00509);
INSERT INTO iftbl VALUES (251, 'ADV GEOM', '1615715X', 0.371, 0.00146);
INSERT INTO iftbl VALUES (252, 'ADV GEOPHYS', '00652687', 3.333, 0.00062);
INSERT INTO iftbl VALUES (253, 'ADV HEALTH SCI EDUC', '13824996', 2.061, 0.00418);
INSERT INTO iftbl VALUES (254, 'ADV HEALTHC MATER', '21922640', 0, 0.00001);
INSERT INTO iftbl VALUES (255, 'ADV HETEROCYCL CHEM', '00652725', 2.478, 0.00045);
INSERT INTO iftbl VALUES (256, 'ADV HIGH ENERGY PHYS', '16877357', 3.5, 0.0014);
INSERT INTO iftbl VALUES (257, 'ADV IMAG ELECT PHYS', '10765670', 0.712, 0.00092);
INSERT INTO iftbl VALUES (258, 'ADV IMMUNOL', '00652776', 7.256, 0.00723);
INSERT INTO iftbl VALUES (259, 'ADV INORG CHEM', '08988838', 2.714, 0.00062);
INSERT INTO iftbl VALUES (260, 'ADV INSECT PHYSIOL', '00652806', 2.35, 0.0012);
INSERT INTO iftbl VALUES (261, 'ADV MAR BIOL', '00652881', 2.048, 0.00114);
INSERT INTO iftbl VALUES (262, 'ADV MATER', '09359648', 14.829, 0.27819);
INSERT INTO iftbl VALUES (263, 'ADV MATER PROCESS', '08827958', 0.15, 0.00044);
INSERT INTO iftbl VALUES (264, 'ADV MATER SCI ENG', '16876822', 0.5, 0.00022);
INSERT INTO iftbl VALUES (265, 'ADV MATH', '00018708', 1.373, 0.04511);
INSERT INTO iftbl VALUES (266, 'ADV MATH COMMUN', '19305346', 0.6, 0.00164);
INSERT INTO iftbl VALUES (267, 'ADV MATH PHYS', '16879120', 0.459, 0.00208);
INSERT INTO iftbl VALUES (268, 'ADV MECH ENG', '16878132', 1.062, 0.00037);
INSERT INTO iftbl VALUES (269, 'ADV MED SCI-POLAND', '18961126', 0.796, 0.00131);
INSERT INTO iftbl VALUES (270, 'ADV METEOROL', '16879309', 1.239, 0.00074);
INSERT INTO iftbl VALUES (271, 'ADV MICROB PHYSIOL', '00652911', 6.545, 0.0012);
INSERT INTO iftbl VALUES (272, 'ADV NONLINEAR STUD', '15361365', 0.538, 0.00217);
INSERT INTO iftbl VALUES (273, 'ADV NURS SCI', '01619268', 0.822, 0.00093);
INSERT INTO iftbl VALUES (274, 'ADV NUTR', '21618313', 3.245, 0.00089);
INSERT INTO iftbl VALUES (275, 'ADV ORGANOMET CHEM', '00653055', 6.75, 0.00076);
INSERT INTO iftbl VALUES (276, 'ADV PARASIT', '0065308X', 3.778, 0.00256);
INSERT INTO iftbl VALUES (277, 'ADV PHYS', '00018732', 34.294, 0.01393);
