PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (74, 'Annual Review of Marine Science', 'j', '19411405', 10.508);
INSERT INTO sjrtbl VALUES (75, 'American Political Science Review', 'j', '15375943', 10.361);
INSERT INTO sjrtbl VALUES (76, 'Cell Metabolism', 'j', '15504131', 10.286);
INSERT INTO sjrtbl VALUES (77, 'Trends in Cell Biology', 'j', '09628924', 10.198);
INSERT INTO sjrtbl VALUES (78, 'Trends in Neurosciences', 'j', '01662236', 10.184);
INSERT INTO sjrtbl VALUES (79, 'Annual Review of Microbiology', 'k', '15453251', 10.107);
INSERT INTO sjrtbl VALUES (80, 'Academy of Management Annals', 'j', '19416520', 9.928);
INSERT INTO sjrtbl VALUES (81, 'Molecular Systems Biology', 'j', '17444292', 9.793);
INSERT INTO sjrtbl VALUES (82, 'Journal of Cell Biology', 'j', '15408140', 9.732);
INSERT INTO sjrtbl VALUES (83, 'American Economic Review', 'j', '00028282', 9.728);
INSERT INTO sjrtbl VALUES (84, 'Reviews of Geophysics', 'j', '87551209', 9.68);
INSERT INTO sjrtbl VALUES (85, 'Rhinology. Supplement', 'j', '10130047', 9.668);
INSERT INTO sjrtbl VALUES (86, 'Clinical Microbiology Reviews', 'j', '10986618', 9.58);
INSERT INTO sjrtbl VALUES (87, 'Lancet Infectious Diseases, The', 'j', '14733099', 9.527);
INSERT INTO sjrtbl VALUES (88, 'Journal of Clinical Investigation', 'j', '00219738', 9.511);
INSERT INTO sjrtbl VALUES (89, 'Nano Letters', 'j', '15306992', 9.42);
INSERT INTO sjrtbl VALUES (90, 'Systematic Biology', 'j', '1076836X', 9.42);
INSERT INTO sjrtbl VALUES (91, 'Trends in Genetics', 'j', '01689525', 9.354);
INSERT INTO sjrtbl VALUES (92, 'Developmental Cell', 'j', '15345807', 9.224);
INSERT INTO sjrtbl VALUES (93, 'Astronomy and Astrophysics Review', 'j', '14320754', 9.207);
INSERT INTO sjrtbl VALUES (94, 'Journal of the American College of Cardiology', 'j', '07351097', 9.179);
INSERT INTO sjrtbl VALUES (95, 'Nature Chemistry', 'j', '17554349', 9.137);
INSERT INTO sjrtbl VALUES (96, 'Academy of Management Journal', 'j', '00014273', 9.067);
INSERT INTO sjrtbl VALUES (97, 'Journal of the American Mathematical Society', 'j', '10886834', 9.03);
INSERT INTO sjrtbl VALUES (98, 'EMBO Journal', 'j', '14602075', 8.937);
INSERT INTO sjrtbl VALUES (99, 'Administrative Science Quarterly', 'j', '00018392', 8.89);
INSERT INTO sjrtbl VALUES (100, 'Genome Biology', 'j', '14747596', 8.829);
INSERT INTO sjrtbl VALUES (101, 'Journal of Clinical Oncology', 'j', '15277755', 8.731);
INSERT INTO sjrtbl VALUES (102, 'Immunological Reviews', 'j', '1600065X', 8.712);
INSERT INTO sjrtbl VALUES (103, 'Archives of General Psychiatry', 'j', '15383636', 8.702);
INSERT INTO sjrtbl VALUES (104, 'Endocrine Reviews', 'j', '0163769X', 8.699);
INSERT INTO sjrtbl VALUES (105, 'Surface Science Reports', 'j', '01675729', 8.627);
INSERT INTO sjrtbl VALUES (106, 'Ecology Letters', 'j', '14610248', 8.569);
INSERT INTO sjrtbl VALUES (107, 'Current Opinion in Cell Biology', 'j', '09550674', 8.519);
INSERT INTO sjrtbl VALUES (108, 'Progress in Energy and Combustion Science', 'j', '03601285', 8.49);
INSERT INTO sjrtbl VALUES (109, 'Journal of Economic Perspectives', 'j', '08953309', 8.485);
INSERT INTO sjrtbl VALUES (110, 'Psychological Bulletin', 'j', '00332909', 8.478);
INSERT INTO sjrtbl VALUES (111, 'Annual Review of Materials Research', 'k', '15454118', 8.457);
INSERT INTO sjrtbl VALUES (112, 'Science Translational Medicine', 'j', '19466242', 8.395);
INSERT INTO sjrtbl VALUES (113, 'Annual Review of Fluid Mechanics', 'k', '15454479', 8.386);
INSERT INTO sjrtbl VALUES (114, 'American Economic Journal: Economic Policy', 'j', '1945774X', 8.314);
INSERT INTO sjrtbl VALUES (115, 'Annual Review of Physiology', 'k', '15451585', 8.262);
INSERT INTO sjrtbl VALUES (116, 'Circulation', 'j', '15244539', 8.202);
INSERT INTO sjrtbl VALUES (117, 'Cell Host and Microbe', 'j', '19313128', 8.174);
INSERT INTO sjrtbl VALUES (118, 'Cell Reports', 'j', '22111247', 8.134);
INSERT INTO sjrtbl VALUES (119, 'Quarterly Reviews of Biophysics', 'j', '14698994', 8.076);
INSERT INTO sjrtbl VALUES (120, 'Annual Review of Medicine', 'k', '1545326X', 8.021);
INSERT INTO sjrtbl VALUES (121, 'Advances in Optics and Photonics', 'j', '19438206', 7.988);
INSERT INTO sjrtbl VALUES (122, 'Strategic Management Journal', 'j', '10970266', 7.909);
INSERT INTO sjrtbl VALUES (123, 'Journal of the Royal Statistical Society. Series B: Statistical Methodology', 'j', '14679868', 7.863);
INSERT INTO sjrtbl VALUES (124, 'American Journal of Human Genetics', 'j', '15376605', 7.861);
INSERT INTO sjrtbl VALUES (125, 'Aldrichimica Acta', 'j', '00025100', 7.861);
INSERT INTO sjrtbl VALUES (126, 'Advanced Materials', 'j', '09359648', 7.857);
INSERT INTO sjrtbl VALUES (127, 'Annual Review of Economics', 'j', '19411383', 7.843);
INSERT INTO sjrtbl VALUES (128, 'Nano Today', 'j', '17480132', 7.839);
INSERT INTO sjrtbl VALUES (129, 'Annals of Mathematics', 'j', '0003486X', 7.834);
INSERT INTO sjrtbl VALUES (130, 'Vital and health statistics. Series 23, Data from the National Survey of Family Growth', 'k', '02785234', 7.826);
INSERT INTO sjrtbl VALUES (131, 'Annals of Statistics', 'j', '00905364', 7.772);
INSERT INTO sjrtbl VALUES (132, 'Foundations and Trends in Computer Graphics and Vision', 'j', '15722740', 7.767);
INSERT INTO sjrtbl VALUES (133, 'Journal of Management', 'j', '15571211', 7.728);
INSERT INTO sjrtbl VALUES (134, 'Journal of the European Economic Association', 'j', '15424774', 7.726);
INSERT INTO sjrtbl VALUES (135, 'PLoS Biology', 'j', '15457885', 7.669);
INSERT INTO sjrtbl VALUES (136, 'FEMS Microbiology Reviews', 'j', '01686445', 7.649);
INSERT INTO sjrtbl VALUES (137, 'Annual Review of Physical Chemistry', 'j', '15451593', 7.602);
INSERT INTO sjrtbl VALUES (138, 'Current Opinion in Genetics and Development', 'j', '0959437X', 7.581);
INSERT INTO sjrtbl VALUES (139, 'Trends in Immunology', 'j', '14714981', 7.5);
INSERT INTO sjrtbl VALUES (140, 'Personality and Social Psychology Review', 'j', '15327957', 7.447);
INSERT INTO sjrtbl VALUES (141, 'Reports on Progress in Physics', 'j', '13616633', 7.44);
INSERT INTO sjrtbl VALUES (142, 'Annual Review of Nuclear and Particle Science', 'k', '01638998', 7.38);
INSERT INTO sjrtbl VALUES (143, 'Organization Science', 'j', '15265455', 7.376);
INSERT INTO sjrtbl VALUES (144, 'Journal of Accounting and Economics', 'j', '01654101', 7.294);
INSERT INTO sjrtbl VALUES (145, 'Journal of Marketing', 'j', '15477185', 7.284);
INSERT INTO sjrtbl VALUES (146, 'Inventiones Mathematicae', 'j', '14321297', 7.283);
INSERT INTO sjrtbl VALUES (147, 'Annual Review of Genomics and Human Genetics', 'k', '1545293X', 7.25);
INSERT INTO sjrtbl VALUES (148, 'American Journal of Political Science', 'j', '15405907', 7.232);
INSERT INTO sjrtbl VALUES (149, 'Trends in Plant Science', 'j', '13601385', 7.209);
INSERT INTO sjrtbl VALUES (150, 'Nature Chemical Biology', 'j', '15524469', 7.209);
INSERT INTO sjrtbl VALUES (151, 'Nature Geoscience', 'j', '17520908', 7.173);
INSERT INTO sjrtbl VALUES (152, 'Nature Reviews Drug Discovery', 'j', '14741776', 7.139);
INSERT INTO sjrtbl VALUES (153, 'Annual Review of Clinical Psychology', 'k', '15485951', 7.129);
INSERT INTO sjrtbl VALUES (154, 'Journal of the National Cancer Institute', 'j', '00278874', 7.066);
INSERT INTO sjrtbl VALUES (155, 'Proceedings of the National Academy of Sciences of the United States', 'j', '10916490', 7.048);
INSERT INTO sjrtbl VALUES (156, 'ACS Nano', 'j', '1936086X', 7.016);
INSERT INTO sjrtbl VALUES (157, 'American Journal of Psychiatry', 'j', '15357228', 6.984);
INSERT INTO sjrtbl VALUES (158, 'European Heart Journal', 'j', '15229645', 6.983);
INSERT INTO sjrtbl VALUES (159, 'American Economic Journal: Macroeconomics', 'j', '19457715', 6.979);
INSERT INTO sjrtbl VALUES (160, 'Handbook of Social Economics', 'k', '15706435', 6.926);
INSERT INTO sjrtbl VALUES (161, 'Current Opinion in Structural Biology', 'j', '0959440X', 6.88);
INSERT INTO sjrtbl VALUES (162, 'Astrophysical Journal, Supplement Series', 'j', '15384365', 6.857);
INSERT INTO sjrtbl VALUES (163, 'Molecular Biology and Evolution', 'j', '15371719', 6.819);
INSERT INTO sjrtbl VALUES (164, 'Acta Numerica', 'j', '14740508', 6.801);
INSERT INTO sjrtbl VALUES (165, 'European Urology', 'j', '1421993X', 6.762);
INSERT INTO sjrtbl VALUES (166, 'Vital and health statistics. Series 13, Data from the National Health Survey', 'j', '00832006', 6.738);
INSERT INTO sjrtbl VALUES (167, 'Blood', 'j', '15280020', 6.727);
INSERT INTO sjrtbl VALUES (168, 'Annual Review of Earth and Planetary Sciences', 'k', '00846597', 6.711);
INSERT INTO sjrtbl VALUES (169, 'Nucleic Acids Research', 'j', '13624962', 6.694);
INSERT INTO sjrtbl VALUES (170, 'Acta Mathematica', 'j', '00015962', 6.667);
INSERT INTO sjrtbl VALUES (171, 'IEEE Transactions on Pattern Analysis and Machine Intelligence', 'j', '01628828', 6.594);
INSERT INTO sjrtbl VALUES (172, 'PLoS Genetics', 'j', '15537404', 6.556);
INSERT INTO sjrtbl VALUES (173, 'Molecular Psychiatry', 'j', '14765578', 6.535);
INSERT INTO sjrtbl VALUES (174, 'Light: Science and Applications', 'j', '', 6.533);
INSERT INTO sjrtbl VALUES (175, 'Review of Economics and Statistics', 'j', '15309142', 6.516);
INSERT INTO sjrtbl VALUES (176, 'Journal of Engineering Education', 'j', '10694730', 6.515);
INSERT INTO sjrtbl VALUES (177, 'Annual Review of Entomology', 'k', '15454487', 6.476);
INSERT INTO sjrtbl VALUES (178, 'Foundations and Trends in Communications and Information Theory', 'j', '15672328', 6.471);
INSERT INTO sjrtbl VALUES (179, 'Journal of Marketing Research', 'j', '15477193', 6.465);
INSERT INTO sjrtbl VALUES (180, 'Bulletin of the American Meteorological Society', 'j', '15200477', 6.454);
INSERT INTO sjrtbl VALUES (181, 'Energy and Environmental Science', 'j', '17545692', 6.451);
INSERT INTO sjrtbl VALUES (182, 'Advanced Energy Materials', 'j', '16146840', 6.391);
INSERT INTO sjrtbl VALUES (183, 'Circulation Research', 'j', '15244571', 6.355);
INSERT INTO sjrtbl VALUES (184, 'Nature Protocols', 'j', '17542189', 6.328);
INSERT INTO sjrtbl VALUES (185, 'Journal of the American Chemical Society', 'j', '15205126', 6.317);
INSERT INTO sjrtbl VALUES (186, 'Psychological Review', 'j', '0033295X', 6.302);
INSERT INTO sjrtbl VALUES (187, 'Brain; a journal of neurology', 'j', '14602156', 6.301);
INSERT INTO sjrtbl VALUES (188, 'Physical Review X', 'j', '21603308', 6.297);
INSERT INTO sjrtbl VALUES (189, 'Archives of Computational Methods in Engineering', 'j', '11343060', 6.284);
INSERT INTO sjrtbl VALUES (190, 'JAMA - Journal of the American Medical Association', 'j', '15383598', 6.278);
INSERT INTO sjrtbl VALUES (191, 'MIS Quarterly: Management Information Systems', 'j', '02767783', 6.251);
INSERT INTO sjrtbl VALUES (192, 'Marketing Science', 'j', '1526548X', 6.248);
INSERT INTO sjrtbl VALUES (193, 'Annual Review of Ecology, Evolution, and Systematics', 'k', '1543592X', 6.226);
INSERT INTO sjrtbl VALUES (194, 'Physics of the Dark Universe', 'j', '22126864', 6.22);
INSERT INTO sjrtbl VALUES (195, 'Political Analysis', 'j', '14764989', 6.174);
INSERT INTO sjrtbl VALUES (196, 'Plant Cell', 'j', '1532298X', 6.15);
INSERT INTO sjrtbl VALUES (197, 'Journal of Statistical Software', 'j', '15487660', 6.131);
INSERT INTO sjrtbl VALUES (198, 'Current Opinion in Neurobiology', 'j', '09594388', 6.13);
INSERT INTO sjrtbl VALUES (199, 'Biological Psychiatry', 'j', '18732402', 6.062);
INSERT INTO sjrtbl VALUES (200, 'Journal of Consumer Research', 'j', '15375277', 6.057);
INSERT INTO sjrtbl VALUES (201, 'Annual Review of Phytopathology', 'k', '15452107', 6.037);
INSERT INTO sjrtbl VALUES (202, 'Angewandte Chemie - International Edition', 'j', '15213773', 6.016);
INSERT INTO sjrtbl VALUES (203, 'Current Opinion in Immunology', 'j', '09527915', 5.988);
INSERT INTO sjrtbl VALUES (204, 'Theoretical Economics', 'j', '15557561', 5.976);
INSERT INTO sjrtbl VALUES (205, 'Trends in Molecular Medicine', 'j', '14714914', 5.948);
INSERT INTO sjrtbl VALUES (206, 'Reports on progress in physics. Physical Society (Great Britain)', 'j', '', 5.942);
INSERT INTO sjrtbl VALUES (207, 'Gastroenterology', 'j', '15280012', 5.941);
INSERT INTO sjrtbl VALUES (208, 'Nature Climate Change', 'j', '17586798', 5.911);
INSERT INTO sjrtbl VALUES (209, 'Journal of Operations Management', 'j', '02726963', 5.872);
INSERT INTO sjrtbl VALUES (210, 'Materials Science and Engineering: R: Reports', 'j', '0927796X', 5.855);
INSERT INTO sjrtbl VALUES (211, 'Alzheimer''s and Dementia', 'j', '15525279', 5.814);
INSERT INTO sjrtbl VALUES (212, 'Annual Review of Sociology', 'k', '15452115', 5.801);
INSERT INTO sjrtbl VALUES (213, 'Personnel Psychology', 'j', '00315826', 5.796);
INSERT INTO sjrtbl VALUES (214, 'Journal of Neuroscience', 'j', '15292401', 5.766);
INSERT INTO sjrtbl VALUES (215, 'Development', 'j', '14779129', 5.751);
INSERT INTO sjrtbl VALUES (216, 'Annals of Neurology', 'j', '15318249', 5.739);
INSERT INTO sjrtbl VALUES (217, 'Acta Neuropathologica', 'j', '14320533', 5.72);
INSERT INTO sjrtbl VALUES (218, 'Nature Communications', 'j', '20411723', 5.682);
INSERT INTO sjrtbl VALUES (219, 'Neuroscience and Biobehavioral Reviews', 'j', '18737528', 5.666);
INSERT INTO sjrtbl VALUES (220, 'Current Opinion in Plant Biology', 'j', '13695266', 5.656);
INSERT INTO sjrtbl VALUES (221, 'Duke Mathematical Journal', 'j', '00127094', 5.655);
INSERT INTO sjrtbl VALUES (222, 'Biological Reviews', 'j', '14647931', 5.651);
INSERT INTO sjrtbl VALUES (223, 'Swarm and Evolutionary Computation', 'j', '22106502', 5.631);
INSERT INTO sjrtbl VALUES (224, 'Laser and Photonics Reviews', 'j', '18638899', 5.629);
INSERT INTO sjrtbl VALUES (225, 'Cancer Research', 'j', '00085472', 5.627);
INSERT INTO sjrtbl VALUES (226, 'Journal of the American Society of Nephrology : JASN', 'j', '15333450', 5.614);
INSERT INTO sjrtbl VALUES (227, 'Gut', 'j', '14683288', 5.584);
INSERT INTO sjrtbl VALUES (228, 'Vital and health statistics. Series 10, Data from the National Health Survey', 'k', '00831972', 5.571);
INSERT INTO sjrtbl VALUES (229, 'American Journal of Respiratory and Critical Care Medicine', 'j', '15354970', 5.495);
INSERT INTO sjrtbl VALUES (230, 'American Sociological Review', 'j', '00031224', 5.488);
INSERT INTO sjrtbl VALUES (231, 'Annals of Internal Medicine', 'j', '15393704', 5.451);
INSERT INTO sjrtbl VALUES (232, 'Journal of Applied Psychology', 'j', '00219010', 5.445);
INSERT INTO sjrtbl VALUES (233, 'Journal of Personality and Social Psychology', 'j', '00223514', 5.443);
INSERT INTO sjrtbl VALUES (234, 'Publications mathématiques', 'j', '16181913', 5.439);
INSERT INTO sjrtbl VALUES (235, 'Trends in Pharmacological Sciences', 'j', '01656147', 5.392);
INSERT INTO sjrtbl VALUES (236, 'Journal of International Economics', 'j', '00221996', 5.39);
INSERT INTO sjrtbl VALUES (237, 'Cerebral Cortex', 'j', '14602199', 5.387);
INSERT INTO sjrtbl VALUES (238, 'Silence', 'j', '1758907X', 5.369);
INSERT INTO sjrtbl VALUES (239, 'Neuropsychopharmacology', 'j', '1470634X', 5.312);
INSERT INTO sjrtbl VALUES (240, 'Brookings Papers on Economic Activity', 'j', '15334465', 5.301);
INSERT INTO sjrtbl VALUES (241, 'International Journal of Computer Vision', 'j', '15731405', 5.293);
INSERT INTO sjrtbl VALUES (242, 'Journal of Business and Economic Statistics', 'j', '15372707', 5.288);
INSERT INTO sjrtbl VALUES (243, 'Science Signaling', 'j', '19379145', 5.287);
INSERT INTO sjrtbl VALUES (244, 'Hepatology', 'j', '15273350', 5.283);
INSERT INTO sjrtbl VALUES (245, 'JACC: Cardiovascular Interventions', 'j', '19368798', 5.275);
INSERT INTO sjrtbl VALUES (246, 'Journal of Labor Economics', 'j', '15375307', 5.263);
INSERT INTO sjrtbl VALUES (247, 'Trends in Endocrinology and Metabolism', 'j', '10432760', 5.254);
INSERT INTO sjrtbl VALUES (248, 'Journal of Economic Growth', 'j', '15737020', 5.251);
INSERT INTO sjrtbl VALUES (249, 'Ecological Monographs', 'j', '00129615', 5.251);
INSERT INTO sjrtbl VALUES (250, 'Annual Review of Biomedical Engineering', 'k', '15454274', 5.241);
INSERT INTO sjrtbl VALUES (251, 'Progress in Neurobiology', 'j', '03010082', 5.234);
INSERT INTO sjrtbl VALUES (252, 'Economic Policy', 'j', '14680327', 5.212);
INSERT INTO sjrtbl VALUES (253, 'Trends in Microbiology', 'j', '0966842X', 5.211);
INSERT INTO sjrtbl VALUES (254, 'Organizational Research Methods', 'j', '10944281', 5.182);
INSERT INTO sjrtbl VALUES (255, 'Perspectives on Psychological Science', 'j', '17456924', 5.179);
INSERT INTO sjrtbl VALUES (256, 'American Journal of Sociology', 'j', '15375390', 5.175);
INSERT INTO sjrtbl VALUES (257, 'Progress in Retinal and Eye Research', 'j', '13509462', 5.174);
INSERT INTO sjrtbl VALUES (258, 'Structure', 'j', '09692126', 5.17);
INSERT INTO sjrtbl VALUES (259, 'PLoS Medicine', 'j', '15491676', 5.166);
INSERT INTO sjrtbl VALUES (260, 'Journal of Accounting Research', 'j', '1475679X', 5.155);
INSERT INTO sjrtbl VALUES (261, 'Clinical Cancer Research', 'j', '10780432', 5.15);
INSERT INTO sjrtbl VALUES (262, 'Quantitative Economics', 'j', '17597331', 5.144);
INSERT INTO sjrtbl VALUES (263, 'Seminars in Cancer Biology', 'j', '10963650', 5.117);
INSERT INTO sjrtbl VALUES (264, 'Critical Reviews in Biochemistry and Molecular Biology', 'j', '15497798', 5.107);
INSERT INTO sjrtbl VALUES (265, 'Annals of the Rheumatic Diseases', 'j', '14682060', 5.106);
INSERT INTO sjrtbl VALUES (266, 'Annual Review of Nutrition', 'k', '15454312', 5.105);
INSERT INTO sjrtbl VALUES (267, 'Current Opinion in Microbiology', 'j', '13695274', 5.036);
INSERT INTO sjrtbl VALUES (268, 'PLoS Pathogens', 'j', '15537374', 5.017);
INSERT INTO sjrtbl VALUES (269, 'EMBO Molecular Medicine', 'j', '17574684', 5.016);
INSERT INTO sjrtbl VALUES (270, 'Wiley interdisciplinary reviews. RNA', 'j', '17577012', 5.014);
INSERT INTO sjrtbl VALUES (271, 'Journal of Climate', 'j', '15200442', 5.002);
INSERT INTO sjrtbl VALUES (272, 'Accounting Review', 'j', '00014826', 5);
INSERT INTO sjrtbl VALUES (273, 'Human Molecular Genetics', 'j', '14602083', 5);
INSERT INTO sjrtbl VALUES (274, 'Epidemiologic Reviews', 'j', '14786729', 4.994);
INSERT INTO sjrtbl VALUES (275, 'Long Range Planning', 'j', '00246301', 4.981);
INSERT INTO sjrtbl VALUES (276, 'Journal of Peace Research', 'j', '00223433', 4.979);
INSERT INTO sjrtbl VALUES (277, 'Progress in Lipid Research', 'j', '01637827', 4.97);
INSERT INTO sjrtbl VALUES (278, 'ACM Transactions on Intelligent Systems and Technology', 'j', '21576912', 4.966);
INSERT INTO sjrtbl VALUES (279, 'Chemical Science', 'j', '20416539', 4.958);
INSERT INTO sjrtbl VALUES (280, 'International Journal of Plasticity', 'j', '07496419', 4.953);
